raw_files,URI63_S18_L001_R1_001.fastq.gz
raw_files,URI499_S22_L001_R2_001.fastq.gz
raw_files,URI57_S17_L001_R1_001.fastq.gz
raw_files,URI509_S24_L001_R1_001.fastq.gz
raw_files,URI353_S21_L001_R2_001.fastq.gz
raw_files,script_error
raw_files,multiqc_data,multiqc_fastqc.txt
raw_files,multiqc_data,multiqc_data.json
raw_files,multiqc_data,multiqc_sources.txt
raw_files,multiqc_data,multiqc_general_stats.txt
raw_files,multiqc_data,multiqc.log
raw_files,URI5_S16_L001_R2_001.fastq.gz
raw_files,URI353_S21_L001_R1_001.fastq.gz
raw_files,URI709_S25_L001_R1_001.fastq.gz
raw_files,URI349_S20_L001_R2_001.fastq.gz
raw_files,URI499_S22_L001_R1_001.fastq.gz
raw_files,URI63_S18_L001_R2_001.fastq.gz
raw_files,URI5_S16_L001_R1_001.fastq.gz
raw_files,output_script
raw_files,16S_raw_qc_multiqc_report_E5.html
raw_files,URI349_S20_L001_R1_001.fastq.gz
raw_files,URI501_S23_L001_R1_001.fastq.gz
raw_files,URI57_S17_L001_R2_001.fastq.gz
raw_files,URI713_S26_L001_R1_001.fastq.gz
raw_files,URI709_S25_L001_R2_001.fastq.gz
raw_files,URI347_S19_L001_R1_001.fastq.gz
raw_files,URI715_S27_L001_R2_001.fastq.gz
raw_files,URI715_S27_L001_R1_001.fastq.gz
raw_files,URI347_S19_L001_R2_001.fastq.gz
raw_files,URI509_S24_L001_R2_001.fastq.gz
raw_files,URI713_S26_L001_R2_001.fastq.gz
raw_files,URI501_S23_L001_R2_001.fastq.gz
